experiment,agent_model,tier,subtest,run_number,judge_model,judge_number,criterion,criterion_score,criterion_achieved,criterion_max
run,haiku,T0,00,1,sonnet,1,Core Functionality,0.92,6.9,7.5
run,haiku,T0,00,1,sonnet,1,Build Integration,0.6,1.5,2.5
run,haiku,T0,00,1,sonnet,1,Documentation,0.88,2.2,2.5
run,haiku,T0,00,1,sonnet,1,Execution,1.0,0.5,0.5
run,haiku,T0,00,1,sonnet,1,Memory Safety & Ownership,1.0,2.5,2.5
run,haiku,T0,00,1,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T0,00,2,sonnet,1,core_functionality,0.0,0.0,7.5
run,haiku,T0,00,2,sonnet,1,build_integration,0.0,0.0,3.5
run,haiku,T0,00,2,sonnet,1,documentation,0.0,0.0,2.5
run,haiku,T0,00,2,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T0,00,2,sonnet,1,memory_safety_and_ownership,0.0,0.0,2.5
run,haiku,T0,00,2,sonnet,1,deprecated_patterns,0.0,0.0,1.0
run,haiku,T0,00,3,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T0,00,3,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T0,00,3,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T0,00,3,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T0,00,3,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T0,00,3,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T0,00,3,sonnet,1,code_formatting,,N/A,N/A
run,haiku,T0,00,5,sonnet,1,core_functionality,0.0,0.0,7.5
run,haiku,T0,00,5,sonnet,1,build_integration,0.0,0.0,1.5
run,haiku,T0,00,5,sonnet,1,documentation,0.0,0.0,2.5
run,haiku,T0,00,5,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T0,00,5,sonnet,1,memory_safety_ownership,0.0,0.0,2.5
run,haiku,T0,00,5,sonnet,1,deprecated_patterns,0.0,0.0,1.0
run,haiku,T0,00,5,sonnet,1,code_formatting,0.0,0.0,1.0
run,haiku,T0,01,1,sonnet,1,core_functionality,1.0,7.5,7.5
run,haiku,T0,01,1,sonnet,1,build_integration,1.0,2.5,2.5
run,haiku,T0,01,1,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T0,01,1,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T0,01,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T0,01,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T0,01,1,sonnet,1,code_formatting,1.0,1.0,1.0
run,haiku,T0,01,2,sonnet,1,core_functionality,0.92,6.9,7.5
run,haiku,T0,01,2,sonnet,1,build_integration,0.8,2.0,2.5
run,haiku,T0,01,2,sonnet,1,documentation,0.88,2.2,2.5
run,haiku,T0,01,2,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T0,01,2,sonnet,1,memory_safety_ownership,0.96,2.4,2.5
run,haiku,T0,01,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T0,01,2,sonnet,1,code_formatting,0.7,0.7,1.0
run,haiku,T0,01,3,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T0,01,3,sonnet,1,build_integration,0.667,1.0,1.5
run,haiku,T0,01,3,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T0,01,3,sonnet,1,execution,N/A,N/A,N/A
run,haiku,T0,01,3,sonnet,1,memory_safety_ownership,0.9,4.5,5.0
run,haiku,T0,01,4,sonnet,1,Core Functionality,0.867,6.5,7.5
run,haiku,T0,01,4,sonnet,1,Build Integration,0.6,1.5,2.5
run,haiku,T0,01,4,sonnet,1,Documentation,0.9,2.25,2.5
run,haiku,T0,01,4,sonnet,1,Execution,1.0,0.5,0.5
run,haiku,T0,01,4,sonnet,1,Memory Safety & Ownership,1.0,2.5,2.5
run,haiku,T0,01,4,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T0,01,4,sonnet,1,Code Formatting,,N/A,N/A
run,haiku,T1,01,1,sonnet,1,core_functionality,0.91,6.8,7.5
run,haiku,T1,01,1,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T1,01,1,sonnet,1,documentation,0.6,1.5,2.5
run,haiku,T1,01,1,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T1,01,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T1,01,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T1,01,1,sonnet,1,code_formatting,,N/A,N/A
run,haiku,T1,01,2,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T1,01,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T1,01,2,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T1,01,2,sonnet,1,execution,0.5,0.25,0.5
run,haiku,T1,01,2,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T1,01,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T1,01,3,sonnet,1,Core Functionality,0.867,6.5,7.5
run,haiku,T1,01,3,sonnet,1,Build Integration,0.6,1.5,2.5
run,haiku,T1,01,3,sonnet,1,Documentation,0.7,1.75,2.5
run,haiku,T1,01,3,sonnet,1,Execution,0.0,0.0,0.5
run,haiku,T1,01,3,sonnet,1,Memory Safety and Ownership,0.9,2.25,2.5
run,haiku,T1,01,3,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T1,01,3,sonnet,1,Code Formatting,0.0,0.0,1.0
run,haiku,T1,01,4,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T1,01,4,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T1,01,4,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T1,01,4,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T1,01,4,sonnet,1,memory_safety_and_ownership,1.0,2.5,2.5
run,haiku,T1,01,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T1,01,5,sonnet,1,core_functionality,0.787,5.9,7.5
run,haiku,T1,01,5,sonnet,1,build_integration,0.4,1.0,2.5
run,haiku,T1,01,5,sonnet,1,documentation,0.68,1.7,2.5
run,haiku,T1,01,5,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T1,01,5,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T1,01,5,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T1,01,5,sonnet,1,code_formatting,,N/A,N/A
run,haiku,T1,02,1,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T1,02,1,sonnet,1,build_integration,0.3,0.75,2.5
run,haiku,T1,02,1,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T1,02,1,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T1,02,1,sonnet,1,memory_safety_ownership,1.0,4.0,4.0
run,haiku,T1,02,2,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T1,02,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T1,02,2,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T1,02,2,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T1,02,2,sonnet,1,memory_safety,1.0,4.0,4.0
run,haiku,T1,02,2,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T1,02,3,sonnet,1,Core Functionality,0.9,6.75,7.5
run,haiku,T1,02,3,sonnet,1,Build Integration,0.6,1.5,2.5
run,haiku,T1,02,3,sonnet,1,Documentation,0.76,1.9,2.5
run,haiku,T1,02,3,sonnet,1,Execution,,N/A,N/A
run,haiku,T1,02,3,sonnet,1,Memory Safety & Ownership,1.0,4.0,4.0
run,haiku,T1,02,3,sonnet,1,Code Formatting,,N/A,N/A
run,haiku,T1,02,4,sonnet,1,core_functionality,0.907,6.8,7.5
run,haiku,T1,02,4,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T1,02,4,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T1,02,4,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T1,02,4,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T1,02,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T1,02,4,sonnet,1,code_formatting,0.7,0.7,1.0
run,haiku,T1,02,5,sonnet,1,core_functionality,0.907,6.8,7.5
run,haiku,T1,02,5,sonnet,1,build_integration,0.429,1.5,3.5
run,haiku,T1,02,5,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T1,02,5,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T1,02,5,sonnet,1,memory_safety,1.0,4.0,4.0
run,haiku,T2,01,1,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T2,01,1,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T2,01,1,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T2,01,1,sonnet,1,execution,0.5,0.25,0.5
run,haiku,T2,01,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T2,01,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,01,1,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T2,01,2,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T2,01,2,sonnet,1,build_integration,0.3,0.75,2.5
run,haiku,T2,01,2,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T2,01,2,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T2,01,2,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T2,01,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,01,3,sonnet,1,core_functionality,0.907,6.8,7.5
run,haiku,T2,01,3,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T2,01,3,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T2,01,3,sonnet,1,execution,N/A,N/A,N/A
run,haiku,T2,01,3,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T2,01,3,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,01,3,sonnet,1,code_formatting,N/A,N/A,N/A
run,haiku,T2,01,4,sonnet,1,functional,1.0,7.5,7.5
run,haiku,T2,01,4,sonnet,1,build_integration,0.667,1.0,1.5
run,haiku,T2,01,4,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T2,01,4,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T2,01,4,sonnet,1,memory_safety_and_ownership,1.0,3.5,3.5
run,haiku,T2,01,4,sonnet,1,code_formatting,N/A,N/A,N/A
run,haiku,T2,01,5,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T2,01,5,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T2,01,5,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T2,01,5,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T2,01,5,sonnet,1,memory_safety,1.0,2.5,2.5
run,haiku,T2,01,5,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,02,1,sonnet,1,functional,0.0,0.0,7.5
run,haiku,T2,02,1,sonnet,1,build_integration,0.0,0.0,4.5
run,haiku,T2,02,1,sonnet,1,documentation,0.0,0.0,2.5
run,haiku,T2,02,1,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T2,02,1,sonnet,1,memory_safety_ownership,0.0,0.0,2.5
run,haiku,T2,02,1,sonnet,1,deprecated_patterns,0.0,0.0,1.0
run,haiku,T2,02,2,sonnet,1,Core Functionality,0.867,6.5,7.5
run,haiku,T2,02,2,sonnet,1,Build Integration,0.429,1.5,3.5
run,haiku,T2,02,2,sonnet,1,Documentation,0.7,1.75,2.5
run,haiku,T2,02,2,sonnet,1,Execution,1.0,0.5,0.5
run,haiku,T2,02,2,sonnet,1,Memory Safety and Ownership,1.0,2.5,2.5
run,haiku,T2,02,2,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T2,02,3,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T2,02,3,sonnet,1,build_integration,0.8,2.0,2.5
run,haiku,T2,02,3,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T2,02,3,sonnet,1,execution,,N/A,N/A
run,haiku,T2,02,3,sonnet,1,memory_safety,1.0,4.0,4.0
run,haiku,T2,02,3,sonnet,1,code_formatting,,N/A,N/A
run,haiku,T2,02,4,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T2,02,4,sonnet,1,build_integration,1.0,2.5,2.5
run,haiku,T2,02,4,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T2,02,4,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T2,02,4,sonnet,1,memory_safety,1.0,2.5,2.5
run,haiku,T2,02,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,02,4,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T2,02,5,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T2,02,5,sonnet,1,build_integration,0.4,1.0,2.5
run,haiku,T2,02,5,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T2,02,5,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T2,02,5,sonnet,1,memory_safety,1.0,2.5,2.5
run,haiku,T2,02,5,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T2,02,5,sonnet,1,code_formatting,0.0,0.0,1.0
run,haiku,T3,01,1,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T3,01,1,sonnet,1,build_integration,0.5,1.25,2.5
run,haiku,T3,01,1,sonnet,1,documentation,0.9,2.25,2.5
run,haiku,T3,01,1,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T3,01,1,sonnet,1,memory_safety,1.0,2.5,2.5
run,haiku,T3,01,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,01,1,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T3,01,2,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T3,01,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T3,01,2,sonnet,1,documentation,0.88,2.2,2.5
run,haiku,T3,01,2,sonnet,1,execution,,N/A,N/A
run,haiku,T3,01,2,sonnet,1,memory_safety_ownership,0.8,2.0,2.5
run,haiku,T3,01,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,01,3,sonnet,1,Core Functionality,0.867,6.5,7.5
run,haiku,T3,01,3,sonnet,1,Build Integration,0.6,1.5,2.5
run,haiku,T3,01,3,sonnet,1,Documentation,0.96,2.4,2.5
run,haiku,T3,01,3,sonnet,1,Execution,0.0,0.0,0.5
run,haiku,T3,01,3,sonnet,1,Memory Safety and Ownership,1.0,4.3,4.0
run,haiku,T3,01,3,sonnet,1,Code Formatting,0.0,0.0,1.0
run,haiku,T3,01,4,sonnet,1,functional,0.633,4.75,7.5
run,haiku,T3,01,4,sonnet,1,build_integration,0.5,1.25,2.5
run,haiku,T3,01,4,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T3,01,4,sonnet,1,execution,0.8,0.4,0.5
run,haiku,T3,01,4,sonnet,1,memory_safety,0.8,2.0,2.5
run,haiku,T3,01,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,01,4,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T3,01,5,sonnet,1,core_functionality,0.0,0.0,7.5
run,haiku,T3,01,5,sonnet,1,build_integration,0.0,0.0,2.5
run,haiku,T3,01,5,sonnet,1,documentation,0.0,0.0,2.5
run,haiku,T3,01,5,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T3,01,5,sonnet,1,memory_safety,0.0,0.0,2.5
run,haiku,T3,01,5,sonnet,1,deprecated_patterns,0.0,0.0,1.0
run,haiku,T3,01,5,sonnet,1,code_formatting,0.0,0.0,1.0
run,haiku,T3,02,1,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T3,02,1,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T3,02,1,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T3,02,1,sonnet,1,execution,N/A,N/A,N/A
run,haiku,T3,02,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T3,02,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,02,1,sonnet,1,code_formatting,N/A,N/A,N/A
run,haiku,T3,02,2,sonnet,1,core_functionality,0.893,6.7,7.5
run,haiku,T3,02,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T3,02,2,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T3,02,2,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T3,02,2,sonnet,1,memory_safety,0.92,2.3,2.5
run,haiku,T3,02,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,02,3,sonnet,1,functional,0.933,7.0,7.5
run,haiku,T3,02,3,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T3,02,3,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T3,02,3,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T3,02,3,sonnet,1,memory_safety,1.0,2.5,2.5
run,haiku,T3,02,3,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T3,02,3,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T3,02,4,sonnet,1,core_functionality,0.9,6.75,7.5
run,haiku,T3,02,4,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T3,02,4,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T3,02,4,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T3,02,4,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T3,02,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,01,1,sonnet,1,Core Functionality,0.933,7.0,7.5
run,haiku,T4,01,1,sonnet,1,Build Integration,0.4,1.0,2.5
run,haiku,T4,01,1,sonnet,1,Documentation,1.0,2.5,2.5
run,haiku,T4,01,1,sonnet,1,Execution,0.0,0.0,0.5
run,haiku,T4,01,1,sonnet,1,Memory Safety and Ownership,1.0,2.5,2.5
run,haiku,T4,01,1,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T4,01,1,sonnet,1,Code Formatting,N/A,N/A,N/A
run,haiku,T4,01,2,sonnet,1,functional,0.933,7.0,7.5
run,haiku,T4,01,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,01,2,sonnet,1,documentation,0.88,2.2,2.5
run,haiku,T4,01,2,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T4,01,2,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,01,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,01,2,sonnet,1,code_formatting,N/A,N/A,N/A
run,haiku,T4,01,3,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T4,01,3,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,01,3,sonnet,1,documentation,0.92,2.3,2.5
run,haiku,T4,01,3,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T4,01,3,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,01,3,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,01,4,sonnet,1,core_functionality,0.9,6.75,7.5
run,haiku,T4,01,4,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,01,4,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T4,01,4,sonnet,1,execution,0.5,0.25,0.5
run,haiku,T4,01,4,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,01,4,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,01,4,sonnet,1,code_formatting,0.0,0.0,1.0
run,haiku,T4,01,5,sonnet,1,Core Functionality,0.733,5.5,7.5
run,haiku,T4,01,5,sonnet,1,Build Integration,0.4,1.0,2.5
run,haiku,T4,01,5,sonnet,1,Documentation,0.5,1.25,2.5
run,haiku,T4,01,5,sonnet,1,Execution,1.0,0.5,0.5
run,haiku,T4,01,5,sonnet,1,Memory Safety and Ownership,1.0,2.5,2.5
run,haiku,T4,01,5,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T4,02,1,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T4,02,1,sonnet,1,build_integration,0.4,1.0,2.5
run,haiku,T4,02,1,sonnet,1,documentation,1.0,2.5,2.5
run,haiku,T4,02,1,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T4,02,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,02,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,02,1,sonnet,1,cleanup,0.0,0.0,1.0
run,haiku,T4,02,2,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T4,02,2,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,02,2,sonnet,1,documentation,0.76,1.9,2.5
run,haiku,T4,02,2,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T4,02,2,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,02,2,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,02,2,sonnet,1,code_formatting,0.8,0.8,1.0
run,haiku,T4,02,3,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T4,02,3,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,02,3,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T4,02,3,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T4,02,3,sonnet,1,memory_safety_and_ownership,1.0,2.5,2.5
run,haiku,T4,02,3,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,02,3,sonnet,1,code_formatting,0.5,0.5,1.0
run,haiku,T4,02,4,sonnet,1,Core Functionality,0.767,5.75,7.5
run,haiku,T4,02,4,sonnet,1,Build Integration,0.4,1.0,2.5
run,haiku,T4,02,4,sonnet,1,Documentation,0.92,2.3,2.5
run,haiku,T4,02,4,sonnet,1,Execution,0.5,0.25,0.5
run,haiku,T4,02,4,sonnet,1,Memory Safety and Ownership,1.0,2.5,2.5
run,haiku,T4,02,4,sonnet,1,Deprecated Patterns,1.0,1.0,1.0
run,haiku,T4,02,4,sonnet,1,Code Formatting,0.5,0.5,1.0
run,haiku,T4,02,5,sonnet,1,core_functionality,0.867,6.5,7.5
run,haiku,T4,02,5,sonnet,1,build_integration,0.6,1.5,2.5
run,haiku,T4,02,5,sonnet,1,documentation,0.8,2.0,2.5
run,haiku,T4,02,5,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T4,02,5,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T4,02,5,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T4,02,5,sonnet,1,code_formatting,0.75,0.75,1.0
run,haiku,T5,01,1,sonnet,1,functional,0.867,6.5,7.5
run,haiku,T5,01,1,sonnet,1,build_integration,0.429,1.5,3.5
run,haiku,T5,01,1,sonnet,1,documentation,0.96,2.4,2.5
run,haiku,T5,01,1,sonnet,1,execution,1.0,0.5,0.5
run,haiku,T5,01,1,sonnet,1,memory_safety_ownership,1.0,2.5,2.5
run,haiku,T5,01,1,sonnet,1,deprecated_patterns,1.0,1.0,1.0
run,haiku,T5,02,3,sonnet,1,core_functionality,0.0,0.0,7.5
run,haiku,T5,02,3,sonnet,1,build_integration,0.0,0.0,2.5
run,haiku,T5,02,3,sonnet,1,documentation,0.0,0.0,2.5
run,haiku,T5,02,3,sonnet,1,execution,0.0,0.0,0.5
run,haiku,T5,02,3,sonnet,1,memory_safety_ownership,0.0,0.0,2.5
run,haiku,T5,02,3,sonnet,1,deprecated_patterns,0.0,0.0,1.0
run,haiku,T5,02,3,sonnet,1,code_formatting,0.0,0.0,1.0
run,haiku,T5,02,4,sonnet,1,Core Functionality,0.867,6.5,7.5
run,haiku,T5,02,4,sonnet,1,Build Integration,0.6,1.5,2.5
