experiment,agent_model,tier,subtest,run_number,score,impl_rate,passed,grade,cost_usd,duration_seconds,agent_duration_seconds,judge_duration_seconds,input_tokens,output_tokens,cache_creation_tokens,cache_read_tokens,total_tokens,exit_code,api_calls,num_turns,num_models,delegation_cost_ratio
run,haiku,T0,00,1,0.89,0.8848484848484849,True,A,0.8179789,388.419443,252.210127,136.209316,38,3906,11079,344506,359529,0,16.0,,,
run,haiku,T0,00,2,0.0,0.0,False,F,0.00713485,45.076066000000004,5.405256,39.67081,8,352,1661,32906,34927,0,2.0,,,
run,haiku,T0,00,3,0.828,0.8484848484848485,True,A,0.13048939999999998,185.757705,76.234407,109.523298,43,3115,8805,267931,279894,0,15.0,,,
run,haiku,T0,00,5,0.0,0.0,False,F,0.598062,252.372729,196.98038,55.392349,24,2490,13417,197716,213647,0,11.0,,,
run,haiku,T0,01,1,1.0,1.0,True,S,0.19286345000000008,924.602226,175.497212,749.105014,91,7265,22285,1285912,1315553,0,40.0,,,
run,haiku,T0,01,2,0.89,0.8971428571428572,True,A,0.14590655,851.525302,85.521736,766.003566,97,6189,21003,886108,913397,0,34.0,,,
run,haiku,T0,01,3,0.83,0.8484848484848485,True,A,0.11281355000000001,187.31000699999998,53.65307,133.656937,82,5074,15533,679453,700142,0,27.0,,,
run,haiku,T0,01,4,0.82,0.8636363636363636,True,A,0.13659825000000003,835.689747,716.113843,119.575904,81,5364,18585,864660,888690,0,30.0,,,
run,haiku,T0,01,5,0.0,,False,F,0.10857249999999999,110.741175,68.905348,41.835827,94,4339,17598,647860,669891,0,24.0,,,
run,haiku,T1,01,1,0.79,0.8363636363636364,True,B,0.26734325,226.72686700000003,118.025461,108.701406,100,9418,32309,1797670,1839497,0,52.0,,,
run,haiku,T1,01,2,0.84,0.8515151515151516,True,A,0.13616650000000002,203.470253,86.945345,116.524908,79,5146,18298,874850,898373,0,29.0,,,
run,haiku,T1,01,3,0.875,0.7428571428571429,True,A,0.17786985000000002,485.40045299999997,304.261422,181.139031,76,6003,27291,1136651,1170021,0,33.0,,,
run,haiku,T1,01,4,0.839,0.8666666666666667,True,A,0.18176389999999995,216.839875,123.548942,93.290933,122,7890,21308,1155569,1184889,0,37.0,,,
run,haiku,T1,01,5,0.737,0.7636363636363637,True,B,0.1256732,270.463609,137.583621,132.879988,77,4642,16144,822062,842925,0,29.0,,,
run,haiku,T1,02,1,0.84,0.7970588235294118,True,A,0.15198065,134.206943,81.534848,52.672095,128,6506,23363,901189,931186,0,38.0,,,
run,haiku,T1,02,2,0.858,0.8333333333333334,True,A,0.13374345,201.18931500000002,107.773724,93.415591,72,4982,20137,835902,861093,0,28.0,,,
run,haiku,T1,02,3,0.878,0.8575757575757575,True,A,0.18196949999999998,410.48319000000004,327.591491,82.891699,66,7282,20554,1198010,1225912,0,39.0,,,
run,haiku,T1,02,4,0.82,0.8742857142857142,True,A,0.18244400000000002,283.020165,120.096884,162.923281,112,7389,20850,1193245,1221596,0,39.0,,,
run,haiku,T1,02,5,0.826,0.7944444444444445,True,A,0.14256390000000002,301.455937,114.028211,187.427726,137,6112,20888,857569,884706,0,32.0,,,
run,haiku,T2,01,1,0.85,0.8428571428571429,True,A,0.1724512,195.840084,102.393832,93.446252,86,6425,22360,1122902,1151773,0,35.0,,,
run,haiku,T2,01,2,0.795,0.8212121212121213,True,B,0.15946855,815.169869,714.29018,100.879689,90,6068,22387,1010548,1039093,0,32.0,,,
run,haiku,T2,01,3,0.82,0.88125,True,A,0.1635951,160.486559,82.008542,78.478017,91,6454,20630,1054466,1081641,0,34.0,,,
run,haiku,T2,01,4,0.955,0.9548387096774194,True,A,0.12403615000000001,195.56182,66.888742,128.673078,113,5391,18701,735919,760124,0,32.0,,,
run,haiku,T2,01,5,0.832,0.8787878787878788,True,A,0.1260679,149.247115,60.064842,89.182273,113,4912,15392,821549,841966,0,28.0,,,
run,haiku,T2,02,1,0.0,0.0,False,F,0.0246713,696.441225,655.479729,40.961496,29,957,5548,129223,135757,1,9.0,,,
run,haiku,T2,02,2,0.847,0.7857142857142857,True,A,0.14151375000000002,156.365253,71.128195,85.237058,124,5850,22241,843385,871600,0,31.0,,,
run,haiku,T2,02,3,0.823,0.896969696969697,True,A,0.1159399,141.371196,62.70736,78.663836,96,5127,18400,672089,695712,0,29.0,,,
run,haiku,T2,02,4,0.877,0.9142857142857143,True,A,0.15689725000000007,246.562122,80.664729,165.897393,149,6888,18917,986620,1012574,0,33.0,,,
run,haiku,T2,02,5,0.789,0.7714285714285715,True,B,0.19012829999999994,251.796764,103.964765,147.831999,128,7110,24136,1242803,1274177,0,41.0,,,
run,haiku,T3,01,1,0.836,0.8285714285714286,True,A,0.55608555,282.072422,218.730476,63.341946,70,7844,44971,1320258,1373143,0,40.0,,,
run,haiku,T3,01,2,0.893,0.825,True,A,0.14181640000000004,181.27358800000002,83.587275,97.686313,78,5060,23886,865809,894833,0,27.0,,,
run,haiku,T3,01,3,0.84,0.8166666666666667,True,A,0.3514203500000001,571.759006,504.386572,67.372434,74,7294,30617,1422246,1460231,0,39.0,,,
run,haiku,T3,01,4,0.63,0.68,True,B,1.2927838000000003,609.878972,431.530748,178.348224,96,9017,33629,1379499,1422241,0,45.0,,,
run,haiku,T3,01,5,0.0,0.0,False,F,0.87068355,270.284578,208.703991,61.580587,21,3381,22945,340662,367009,0,14.0,,,
run,haiku,T3,02,1,0.84,0.8625,True,A,0.19973375,199.09708799999999,127.530349,71.566739,80,7325,24487,1324200,1356092,0,40.0,,,
run,haiku,T3,02,2,0.84,0.8666666666666667,True,A,1.9067390500000003,676.016709,311.184817,364.831892,63,8494,71957,1147051,1227565,0,38.0,,,
run,haiku,T3,02,3,0.88,0.8857142857142857,True,A,1.2495843500000001,387.833654,242.105481,145.728173,46,4773,15388,517626,537833,0,19.0,,,
run,haiku,T3,02,4,0.83,0.8515151515151516,True,A,1.2176704000000003,463.565635,346.814145,116.75149,83,11888,33756,1340679,1386406,0,41.0,,,
run,haiku,T4,01,1,0.82,0.8484848484848485,True,A,0.8116513999999999,253.351131,170.262533,83.088598,49,3865,31257,459999,495170,0,18.0,,,
run,haiku,T4,01,2,0.848,0.8909090909090909,True,A,0.9419962500000002,289.11345400000005,157.620461,131.492993,39,3270,10510,302475,316294,0,12.0,,,
run,haiku,T4,01,3,0.81,0.8363636363636364,True,A,0.8390825000000001,873.8196130000001,523.901597,349.918016,84,5863,15400,733960,755307,0,26.0,,,
run,haiku,T4,01,4,0.831,0.8285714285714286,True,A,0.8864179999999997,293.356885,183.263683,110.093202,49,3933,12290,475995,492267,0,18.0,,,
run,haiku,T4,01,5,0.67,0.7121212121212122,True,B,0.6819031499999999,305.915272,170.470987,135.444285,47,4307,14742,624964,644060,0,22.0,,,
run,haiku,T4,02,1,0.74,0.8,True,B,0.19405690000000012,280.70250899999996,87.766321,192.936188,101,6716,39108,1114909,1160834,0,38.0,,,
run,haiku,T4,02,2,0.87,0.84,True,A,0.8676869,358.896894,257.639889,101.257005,70,7460,23237,938830,969597,0,34.0,,,
run,haiku,T4,02,3,0.77,0.8285714285714286,True,B,0.14431845000000001,760.339738,678.714704,81.625034,108,6204,22297,853192,881801,0,34.0,,,
run,haiku,T4,02,4,0.766,0.76,True,B,0.0,299.597396,165.247633,134.349763,0,0,0,0,0,134,,,,
run,haiku,T4,02,5,0.847,0.8428571428571429,True,A,0.12874585,175.929323,73.201316,102.728007,76,5102,17733,809936,832847,0,28.0,,,
run,haiku,T5,01,1,0.84,0.8228571428571428,True,A,0.27167600000000003,384.16713400000003,324.629289,59.537845,76,8499,47116,1702100,1757791,0,48.0,,,
run,haiku,T5,01,2,0.0,,False,F,0.12126369999999997,198.721866,91.463425,107.258441,79,5039,15924,760847,781889,0,27.0,,,
run,haiku,T5,01,3,0.0,,False,F,0.0,203.914464,103.16424,100.750224,0,0,0,0,0,134,,,,
run,haiku,T5,01,4,0.0,,False,F,0.0,311.29323899999997,144.801626,166.491613,0,0,0,0,0,134,,,,
run,haiku,T5,01,5,0.0,,False,F,0.0,329.782798,156.064275,173.718523,0,0,0,0,0,134,,,,
run,haiku,T5,02,1,0.0,,False,F,0.0,1015.473242,850.896672,164.57657,0,0,0,0,0,134,,,,
run,haiku,T5,02,2,0.0,,False,F,0.0,296.196738,154.169164,142.027574,0,0,0,0,0,134,,,,
run,haiku,T5,02,3,0.0,0.0,False,F,0.0,312.26903200000004,186.553817,125.715215,0,0,0,0,0,134,,,,
run,haiku,T5,02,4,0.74,0.8,True,B,0.20596540000000002,453.095535,195.042152,258.053383,102,8042,24636,1348584,1381364,0,43.0,,,
run,haiku,T5,02,5,0.94,0.9769230769230769,True,A,0.14666615000000005,315.93359999999996,133.158968,182.774632,76,5405,22983,908364,936828,0,29.0,,,
run,haiku,T6,01,1,0.82,0.8472222222222222,True,A,0.3475811000000001,375.873388,167.257804,208.615584,75,8839,66180,2205861,2280955,0,42.0,,,
run,haiku,T6,01,2,0.876,0.83125,True,A,0.25386830000000005,239.60461299999997,133.479269,106.125344,87,6739,45130,1636738,1688694,0,35.0,,,
run,haiku,T6,01,3,0.84,0.8171428571428572,True,A,0.26210825,244.044382,135.40824,108.636142,118,7028,38029,1793140,1838315,0,36.0,,,
run,haiku,T6,01,4,0.82,0.8484848484848485,True,A,0.21357250000000003,251.455518,98.493829,152.961689,89,4943,36626,1429860,1471518,0,31.0,,,
run,haiku,T6,01,5,0.866,0.90625,True,A,0.27798,307.028003,160.668156,146.359847,76,8105,44414,1818615,1871210,0,35.0,,,
run,haiku,T0,00,1,0.0,0.0,False,F,1.84162465,514.9999680000001,355.242627,159.757341,16,4368,75818,311785,391987,0,11.0,,,
run,haiku,T0,00,2,0.0,0.0,False,F,0.00766365,117.74059299999999,43.378492,74.362101,8,375,1585,37994,39962,0,2.0,,,
run,haiku,T0,00,3,0.0,0.0,False,F,1.8340813999999999,451.426463,363.657704,87.768759,16,4635,20238,277143,302032,0,12.0,,,
run,haiku,T0,00,4,0.72,0.7111111111111111,True,B,0.7516325000000001,484.677437,278.895848,205.781589,54,12247,44309,1130330,1186940,0,33.0,,,
run,haiku,T0,00,5,0.0,0.0,False,F,0.007649099999999999,141.09508499999998,72.622044,68.473041,8,423,1422,37486,39339,0,2.0,,,
run,haiku,T0,01,1,0.27,0.17916666666666667,False,D,0.29096210000000006,334.477122,150.863882,183.61324,48,6803,51818,1921266,1979935,0,48.0,,,
run,haiku,T0,01,2,0.0,0.0,False,F,1.14059235,248.526447,186.666353,61.860094,36,2439,47006,304339,353820,0,11.0,,,
run,haiku,T0,01,3,0.25,0.4166666666666667,False,D,0.13256300000000001,213.11154900000002,118.97674,94.134809,57,5370,18422,826285,850134,0,28.0,,,
run,haiku,T0,01,4,0.77,0.75,True,B,0.2639231,316.13396,169.701598,146.432362,48,8933,31952,1792701,1833634,0,43.0,,,
run,haiku,T0,01,5,0.0,0.0,False,F,1.2767267000000002,333.363018,250.021111,83.341907,39,3502,60122,469972,533635,0,14.0,,,
run,haiku,T1,01,1,0.0,,False,F,0.39880315000000016,528.350412,177.027304,351.323108,63,11244,44037,2874739,2930083,0,58.0,,,
run,haiku,T1,01,2,0.0,,False,F,0.0,478.223977,69.839451,408.384526,0,0,0,0,0,134,,,,
run,haiku,T1,01,3,0.0,0.0,False,F,0.0,218.74773399999998,128.010169,90.737565,0,0,0,0,0,134,,,,
run,haiku,T1,01,4,0.85,0.835,True,A,0.18167685000000003,251.760222,148.779237,102.980985,40,6776,28099,1126331,1161246,0,31.0,,,
run,haiku,T1,01,5,0.67,0.6083333333333333,True,B,0.2825578,313.728481,175.237679,138.490802,55,11125,46668,1685428,1743276,0,35.0,,,
run,haiku,T1,02,1,0.0,0.0,False,F,0.0,158.598854,132.519872,26.078982,0,0,0,0,0,134,,,,
run,haiku,T1,02,2,0.0,,False,F,0.25078975,404.279495,77.808077,326.471418,43,6013,62119,1430330,1498505,0,30.0,,,
run,haiku,T1,02,3,0.0,,False,F,0.0,538.538112,133.585418,404.952694,0,0,0,0,0,134,,,,
run,haiku,T1,02,4,0.0,0.0,False,F,0.0,498.62759600000004,153.888992,344.738604,0,0,0,0,0,134,,,,
run,haiku,T1,02,5,0.13,0.05777777777777778,False,F,0.31485345,305.88777400000004,162.155745,143.732029,95,7466,45945,2199972,2253478,0,49.0,,,
run,haiku,T2,01,1,0.82,0.7166666666666667,True,A,0.31777995000000003,322.081344,190.174999,131.906345,55,7216,31331,1266945,1305547,0,30.0,,,
run,haiku,T2,01,2,0.86,0.8857142857142858,True,A,0.19258974999999995,278.126308,159.945433,118.180875,39,7956,26767,1193120,1227882,0,31.0,,,
run,haiku,T2,01,3,0.74,0.7000000000000001,True,B,0.27988755000000004,335.580352,183.492887,152.087465,38,8687,45369,1797033,1851127,0,34.0,,,
run,haiku,T2,01,4,0.72,0.6363636363636364,True,B,0.1864315,283.152451,156.761728,126.390723,41,8178,31640,1059505,1099364,0,27.0,,,
run,haiku,T2,01,5,0.6,0.5454545454545454,True,B,0.16832935000000002,291.069888,162.031295,129.038593,63,6244,23209,1080351,1109867,0,31.0,,,
run,haiku,T2,02,1,0.47,0.3333333333333333,False,C,0.3957341499999999,479.645299,282.588327,197.056972,55,10262,46941,2856929,2914187,0,54.0,,,
run,haiku,T2,02,2,0.0,0.0,False,F,1.5339878500000002,268.653028,192.121445,76.531583,45,2864,89033,583154,675096,0,17.0,,,
run,haiku,T2,02,3,0.893,0.8041666666666667,True,A,0.24187050000000002,334.553441,177.214859,157.338582,45,12191,42972,1271555,1326763,0,27.0,,,
run,haiku,T2,02,4,0.7,0.7000000000000001,True,B,0.24104944999999997,247.940207,151.762991,96.177216,41,8524,51079,1345397,1405041,0,27.0,,,
run,haiku,T2,02,5,0.77,0.6749999999999999,True,B,0.18714995000000006,329.043769,240.925436,88.118333,38,6546,28921,1182307,1217812,0,30.0,,,
run,haiku,T3,01,1,0.88,0.8789473684210526,True,A,0.8987003,509.632907,320.133159,189.499748,41,6070,35729,1029673,1071513,0,24.0,,,
run,haiku,T3,01,2,0.875,0.9791666666666666,True,A,0.8221922499999998,431.44234700000004,303.76548,127.676867,58,12091,50107,2380725,2442981,0,45.0,,,
run,haiku,T3,01,3,0.0,0.0,False,F,1.2853077500000003,326.281651,229.860509,96.421142,34,2809,64503,347479,414825,0,11.0,,,
run,haiku,T3,01,4,0.88,0.8999999999999999,True,A,0.7839780000000002,493.93255999999997,283.702438,210.230122,39,12585,56439,2009775,2078838,0,41.0,,,
run,haiku,T3,01,5,0.78,0.7000000000000001,True,B,2.127283450000001,922.302428,782.321746,139.980682,39,20814,58756,4075202,4154811,0,70.0,,,
run,haiku,T3,02,1,0.64,0.6545454545454545,True,B,0.8234108500000001,552.508557,374.96462,177.543937,42,18076,46779,2190316,2255213,0,46.0,,,
run,haiku,T3,02,2,0.9,0.8999999999999999,True,A,1.4548944500000003,575.44699,453.133968,122.313022,70,11009,54439,2169417,2234935,0,38.0,,,
run,haiku,T3,02,3,0.85,0.8444444444444444,True,A,1.0587789,426.931475,338.754145,88.17733,34,8146,30349,1111264,1149793,0,27.0,,,
run,haiku,T3,02,4,1.0,1.0,True,S,1.4375992999999998,471.231131,363.587982,107.643149,51,16831,42556,1693543,1752981,0,37.0,,,
run,haiku,T3,02,5,0.9,0.8666666666666667,True,A,2.8589504000000012,970.166378,815.471996,154.694382,53,22028,65715,2996299,3084095,0,50.0,,,
run,haiku,T4,01,1,0.0,,False,F,0.0,648.670568,253.148506,395.522062,0,0,0,0,0,134,,,,
run,haiku,T4,01,2,0.0,,False,F,0.0,532.429516,105.572201,426.857315,0,0,0,0,0,134,,,,
run,haiku,T4,01,3,0.0,0.0,False,F,0.0,490.42758,141.858363,348.569217,0,0,0,0,0,134,,,,
run,haiku,T4,01,4,0.74,0.725,True,B,0.9469945,412.335244,276.721253,135.613991,28,9451,31121,981665,1022265,0,25.0,,,
run,haiku,T4,01,5,0.8,0.7416666666666667,True,A,0.6530391999999999,443.15177600000004,266.398005,176.753771,29,10432,27619,1040947,1079027,0,26.0,,,
run,haiku,T4,02,1,0.7,0.75,True,B,0.8645796,343.847371,241.545466,102.301905,7,1103,4059,215711,220880,0,4.0,,,
run,haiku,T4,02,2,0.0,0.0,False,F,0.0,1183.529341,766.354701,417.17464,0,0,0,0,0,134,,,,
run,haiku,T4,02,3,0.82,0.82,True,A,1.0493579500000003,463.956905,377.38887,86.568035,59,19968,71884,2361957,2453868,0,37.0,,,
run,haiku,T4,02,4,0.88,0.8083333333333332,True,A,1.00080635,429.177852,293.506761,135.671091,55,14602,60493,2824911,2900061,0,48.0,,,
run,haiku,T4,02,5,0.38,0.35,False,D,0.20581845000000001,261.034003,126.284729,134.749274,70,5495,38083,1306697,1350345,0,29.0,,,
run,haiku,T5,01,1,0.58,0.6111111111111112,False,C,0.30675589999999997,403.95615,218.733045,185.223105,53,11005,50160,1889779,1950997,0,35.0,,,
run,haiku,T5,01,2,0.98,0.9833333333333334,True,A,0.3178228,403.835801,220.83647,182.999331,135,11275,47198,2023153,2081761,0,41.0,,,
run,haiku,T5,01,3,0.48,0.44166666666666665,False,C,0.20404449999999996,349.39745500000004,215.022141,134.375314,35,6346,41258,1207070,1254709,0,25.0,,,
run,haiku,T5,01,4,0.52,0.5599999999999999,False,C,0.23909080000000002,285.161113,169.991201,115.169912,47,5924,40748,1584888,1631607,0,35.0,,,
run,haiku,T5,01,5,0.44,0.4,False,C,0.13349160000000002,246.601229,124.419153,122.182076,42,5347,19412,824496,849297,0,25.0,,,
run,haiku,T5,02,1,0.73,0.6,True,B,0.16887225,298.841948,171.279429,127.562519,37,6764,24557,1043190,1074548,0,28.0,,,
run,haiku,T5,02,2,0.31,0.31666666666666665,False,D,0.20764160000000004,217.29494300000002,156.051384,61.243559,80,6549,30712,1364266,1401607,0,38.0,,,
run,haiku,T5,02,3,0.0,0.0,False,F,0.8783962000000001,298.578036,169.991173,128.586863,38,2898,36716,422621,462273,0,14.0,,,
run,haiku,T5,02,4,0.83,0.8999999999999999,True,A,0.27006665,363.532188,204.053402,159.478786,74,10002,38033,1724414,1772523,0,42.0,,,
run,haiku,T5,02,5,0.77,0.75,True,B,0.3956154000000001,340.777181,240.584681,100.1925,61,12910,44224,2757244,2814439,0,58.0,,,
run,haiku,T6,01,1,0.986,0.9857142857142858,True,A,0.9324830999999998,462.01893900000005,331.058778,130.960161,54,15156,59672,3208381,3283263,0,49.0,,,
run,haiku,T6,01,2,0.74,0.7833333333333333,True,B,0.60307995,1039.103799,286.103482,753.000317,59,14989,65633,4460347,4541028,0,66.0,,,
run,haiku,T6,01,3,0.875,0.825,True,A,1.0668750500000004,735.3565639999999,608.87281,126.483754,8,2839,6379,336459,345685,0,4.0,,,
run,haiku,T6,01,4,0.529,0.44166666666666665,False,C,0.4451814499999999,437.177031,280.267902,156.909129,54,16711,62625,2832912,2912302,0,45.0,,,
run,haiku,T6,01,5,0.875,0.875,True,A,0.8697184,500.439747,311.137292,189.302455,37,14072,65045,2511824,2590978,0,39.0,,,
run,haiku,T0,00,1,0.0,0.0,False,F,0.02863325,113.399047,43.56812,69.830927,8,407,19755,18965,39135,0,2.0,,,
run,haiku,T0,00,2,0.0,0.0,False,F,0.00738365,113.28636800000001,47.718957,65.567411,8,393,1289,37994,39684,0,2.0,,,
run,haiku,T0,00,3,0.0,0.0,False,F,0.00724615,133.888198,67.189104,66.699094,8,351,1347,37994,39700,0,2.0,,,
run,haiku,T0,00,4,0.0,0.0,False,F,0.00707785,138.687214,54.781872,83.905342,8,370,1177,37486,39041,0,2.0,,,
run,haiku,T0,00,5,0.0,0.0,False,F,0.00727115,119.491712,52.144725,67.346987,8,356,1347,37994,39705,0,2.0,,,
run,haiku,T0,01,1,1.0,1.0,True,S,0.4648782,458.584288,330.571398,128.01289,47,11173,80414,3084487,3176121,0,59.0,,,
run,haiku,T0,01,2,0.0,0.0,False,F,0.33912695,250.10839299999998,177.25946,72.848933,54,11850,53779,2125992,2191675,0,38.0,,,
run,haiku,T0,01,3,0.83,0.8333333333333334,True,A,0.41380480000000014,374.51475400000004,223.029492,151.485262,64,12701,50378,2872633,2935776,0,62.0,,,
run,haiku,T0,01,4,1.0,1.0,True,S,0.9303250000000002,997.946231,882.675157,115.271074,79,24966,82530,5345318,5452893,0,71.0,,,
run,haiku,T0,01,5,0.67,0.6666666666666666,True,B,0.578258,380.508968,258.139033,122.369935,112,20462,68278,2861269,2950121,0,62.0,,,
run,haiku,T1,01,1,1.0,1.0,True,S,0.25863845,313.692141,190.07541,123.616731,50,6423,42601,1732222,1781296,0,39.0,,,
run,haiku,T1,01,2,1.0,1.0,True,S,0.53261605,447.308772,308.227986,139.080786,80,9679,78939,3854673,3943371,0,54.0,,,
run,haiku,T1,01,3,0.33,0.0,False,D,0.5105389,339.255202,272.917684,66.337518,82,14669,64448,3565519,3644718,0,64.0,,,
run,haiku,T1,01,4,1.0,1.0,True,S,0.3475736500000001,318.519611,221.722682,96.796929,69,13804,54957,2097884,2166714,0,41.0,,,
run,haiku,T1,01,5,0.0,0.0,False,F,2.06433115,1204.34471,1116.199307,88.145403,75,7346,69730,1032788,1109939,0,29.0,,,
run,haiku,T1,02,1,1.0,1.0,True,S,0.7499655999999997,524.319952,418.117512,106.20244,75,16615,62585,4496379,4575654,0,79.0,,,
run,haiku,T1,02,2,1.0,1.0,True,S,0.40556724999999993,427.33386800000005,243.946354,183.387514,52,13074,51149,2762090,2826365,0,55.0,,,
run,haiku,T1,02,3,0.67,0.6666666666666666,True,B,0.5291179500000002,736.681062,641.045375,95.635687,63,15858,54629,3814787,3885337,0,71.0,,,
run,haiku,T1,02,4,0.83,0.8333333333333334,True,A,1.04118565,540.8364240000001,452.530721,88.305703,71,21133,85003,7036309,7142516,0,104.0,,,
run,haiku,T1,02,5,0.72,0.7216666666666667,True,B,0.5469533999999998,453.218042,321.863622,131.35442,53,9864,53404,2794852,2858173,0,55.0,,,
run,haiku,T2,01,1,1.0,1.0,True,S,0.23582029999999998,253.541351,134.941918,118.599433,58,8778,48574,1311548,1368958,0,32.0,,,
run,haiku,T2,01,2,0.833,0.8333333333333334,True,A,0.4725185499999999,366.10400200000004,255.935853,110.168149,67,13110,62159,3292028,3367364,0,57.0,,,
run,haiku,T2,01,3,1.0,1.5,True,S,0.49354549999999997,318.072906,227.343049,90.729857,58,13433,64788,3453375,3531654,0,53.0,,,
run,haiku,T2,01,4,1.0,1.0,True,S,0.4290095499999999,321.132761,239.367171,81.76559,1784,12124,56781,2956293,3026982,0,58.0,,,
run,haiku,T2,01,5,0.89,0.8883333333333333,True,A,0.8620412500000002,492.984087,405.674664,87.309423,71,24261,86209,4900297,5010838,0,73.0,,,
run,haiku,T2,02,1,0.67,0.6666666666666666,True,B,0.61530795,425.60746700000004,327.865877,97.74159,77,26916,72563,3899472,3999028,0,63.0,,,
run,haiku,T2,02,2,0.83,0.8333333333333334,True,A,2.8618698,806.920754,682.433872,124.486882,2024,22494,84874,2423724,2533116,0,47.0,,,
run,haiku,T2,02,3,0.72,0.7216666666666667,True,B,0.5088014000000001,397.35768099999996,270.230714,127.126967,58,16777,58338,3519359,3594532,0,62.0,,,
run,haiku,T2,02,4,0.833,0.8333333333333334,True,A,0.3428597500000001,288.067447,205.353305,82.714142,49,9016,45735,2405620,2460420,0,50.0,,,
run,haiku,T2,02,5,0.5,0.3333333333333333,False,C,0.67647805,1089.383548,963.251623,126.131925,6,1187,8498,283727,293418,0,3.0,,,
