experiment,agent_model,tier,subtest,pass_rate,mean_score,median_score,std_score,mean_impl_rate,median_impl_rate,std_impl_rate,consistency,mean_cost,total_cost,mean_duration,cop,grade_S,grade_A,grade_B,grade_C,grade_D,grade_F,modal_grade
run,haiku,T0,00,0.15,0.1294,0.0,0.29768376014259085,0.14115497076023392,0.0,0.30608630336671094,0.0,0.5226823549999999,10.453647099999998,228.2044754,3.484549033333333,0,2,1,0,0,17,F
run,haiku,T0,01,0.5,0.5135,0.595,0.3913172760386587,0.5543200805042909,0.7142857142857143,0.3864926083473805,0.23794103984681847,0.37010782750000004,7.402156550000001,420.9233622999999,0.7402156550000001,3,4,3,2,2,6,F
run,haiku,T0,02,0.8,0.5980000000000001,0.72,0.33692729185983133,0.8109375,0.8,0.035493177161251735,0.4365764350170045,0.17984058000000003,0.8992029000000001,258.7841002,0.22480072500000003,0,1,3,0,0,1,B
run,haiku,T0,03,0.4,0.4,0.33,0.4352585438564073,0.4,0.3333333333333333,0.4346134936801766,0.0,0.46875015,2.34375075,480.81143420000006,1.171875375,1,0,1,0,1,2,F
run,haiku,T0,04,0.9,0.6702999999999999,0.72,0.24348581980157372,0.6826666666666666,0.7557142857142858,0.2483928132413296,0.6367509774704255,0.26140504,2.6140504,302.0207519,0.2904500444444444,0,3,6,0,0,1,B
run,haiku,T0,05,0.7142857142857143,0.6828571428571429,0.82,0.31536826545666075,0.6956582633053222,0.8333333333333334,0.33157400823104716,0.5381636279923379,0.25498839999999995,1.7849187999999998,326.35078571428573,0.35698375999999993,1,3,1,1,0,1,A
run,haiku,T0,07,0.8,0.5686,0.67,0.32559914004800444,0.5666666666666667,0.6666666666666666,0.32489314482696546,0.4273669714245437,0.45320269999999996,2.2660134999999997,394.9768854,0.5665033749999999,0,1,3,0,0,1,B
run,haiku,T0,08,1.0,0.8460000000000001,0.89,0.1668232597691341,0.8443333333333334,0.8883333333333333,0.16847189017096525,0.8028093856156808,0.22294342,1.1147171,269.21276800000004,0.22294342,2,1,2,0,0,0,B
run,haiku,T0,09,1.0,0.8986000000000001,0.833,0.09257321426849131,0.9,0.8333333333333334,0.09128709291752765,0.8969806206671586,0.9283990300000001,4.6419951500000005,501.7856166,0.9283990300000001,2,3,0,0,0,0,A
run,haiku,T0,10,0.8,0.634,0.67,0.18352111595127138,0.6333333333333333,0.6666666666666666,0.18257418583505539,0.7105345174270168,0.30125506,1.5062753,353.05037419999996,0.376568825,0,1,3,0,1,0,B
run,haiku,T0,11,0.8,0.732,0.83,0.4179354017070102,0.7443333333333333,0.8883333333333333,0.4223209679852517,0.42904999766801877,0.49910063000000005,2.4955031500000002,343.7433864,0.6238757875000001,2,2,0,0,0,1,A
run,haiku,T0,12,1.0,0.8560000000000001,0.89,0.12074767078498864,0.8553333333333333,0.8883333333333333,0.12164040812529729,0.8589396369334245,0.37092391999999996,1.8546196,337.1440064,0.37092391999999996,1,3,1,0,0,0,A
run,haiku,T0,13,0.8,0.7992000000000001,0.833,0.18239709427510076,0.7333333333333334,0.8333333333333334,0.3248931448269655,0.7717754075636878,0.30720048,1.5360023999999999,324.2463894,0.38400059999999997,1,3,0,1,0,0,A
run,haiku,T0,14,1.0,0.8766,0.833,0.12150226335340426,0.9109999999999999,0.8883333333333333,0.08429116205154605,0.861393721933146,0.7939118999999999,3.9695594999999995,427.2688172,0.7939118999999999,2,2,1,0,0,0,A
run,haiku,T0,15,0.25,0.1675,0.0,0.335,0.2222222222222222,0.0,0.3849001794597505,0.0,0.5553240374999999,2.2212961499999997,337.66416925,2.2212961499999997,0,0,1,0,0,3,F
run,haiku,T0,18,0.8,0.722,0.83,0.41559595763192886,0.7223333333333334,0.8333333333333334,0.41575834327166544,0.42438233014968296,0.7034507099999999,3.5172535499999995,361.8496192,0.8793133874999999,2,1,1,0,0,1,S
run,haiku,T0,19,1.0,1.0,1.0,,1.0,1.0,,1.0,0.12273685000000001,0.12273685000000001,198.875119,0.12273685000000001,1,0,0,0,0,0,S
run,haiku,T1,01,0.72,0.6584400000000001,0.79,0.3379493403850149,0.7230112460003765,0.835,0.3110426143161332,0.48674239052151325,0.396129876,9.9032469,367.8523615600001,0.5501803833333333,5,7,6,2,1,4,A
run,haiku,T1,02,0.64,0.58512,0.72,0.37473138379377835,0.6409347678465326,0.7970588235294118,0.35266572785255823,0.3595649032783389,0.35273980200000005,8.818495050000001,412.75956340000005,0.5511559406250001,3,9,4,2,0,7,A
run,haiku,T1,03,0.7,0.647,0.6950000000000001,0.28425536250194317,0.6521969696969697,0.7483333333333333,0.30502353926235304,0.5606563176167803,0.38954237999999997,3.8954237999999997,365.353953,0.5564891142857142,1,3,3,1,1,1,A
run,haiku,T1,04,0.875,0.688375,0.6685000000000001,0.2855090378854682,0.7178422619047619,0.7580357142857143,0.2965337383964422,0.585242000529554,0.21792701875000003,1.7434161500000003,329.14953425,0.24905945000000004,2,1,4,0,0,1,B
run,haiku,T1,06,1.0,0.8318,0.833,0.0016431676725155,0.8333333333333334,0.8333333333333334,0.0,0.9980245639907244,0.30462140000000004,1.5231070000000002,332.66575439999997,0.30462140000000004,0,5,0,0,0,0,A
run,haiku,T1,07,0.8,0.6980000000000001,0.83,0.39707681876432926,0.7000000000000001,0.8333333333333334,0.39791121287711073,0.43112203615425615,0.47459167,2.37295835,409.26008,0.5932395874999999,1,3,0,0,0,1,A
run,haiku,T1,08,0.8,0.6346,0.67,0.38016549028021995,0.6333333333333333,0.6666666666666666,0.380058475033046,0.400936825905736,0.70948032,3.5474016,396.8965684,0.8868504,1,1,2,0,0,1,B
run,haiku,T2,01,0.92,0.7974000000000001,0.83,0.2037966715462579,0.8204424661360147,0.8428571428571429,0.2502566253446889,0.7444235370626312,0.298439602,7.46099005,322.98250744,0.32439087173913045,4,14,5,1,0,1,A
run,haiku,T2,02,0.72,0.6636799999999999,0.77,0.2873621002614413,0.6668525974025974,0.7216666666666667,0.302749217598488,0.5670170861538071,0.47798809000000003,11.949702250000001,396.18721980000004,0.6638723472222223,2,9,7,4,0,3,A
run,haiku,T2,03,0.6,0.599,0.645,0.15835613870850307,0.6311111111111112,0.6666666666666666,0.15789575662077732,0.7356324896352202,0.22837963,2.2837963,326.21454529999994,0.3806327166666667,0,1,5,2,2,0,B
run,haiku,T2,04,0.9,0.806,0.825,0.14758801517136214,0.8394047619047619,0.8380952380952381,0.12070956337360479,0.8168883186459527,0.540794195,5.4079419500000006,399.7960127,0.6008824388888889,2,4,3,1,0,0,A
run,haiku,T2,05,1.0,0.866,0.83,0.13867227552759057,0.8666666666666668,0.8333333333333334,0.13944333775567927,0.8398703515847684,0.38147829000000005,1.9073914500000002,381.9511154,0.38147829000000005,2,2,1,0,0,0,A
run,haiku,T2,06,1.0,0.8012,0.833,0.137814005093822,0.8111,0.8333333333333334,0.14486370989466082,0.8279905078709161,0.35348473999999996,1.7674237,349.12926280000005,0.35348473999999996,1,2,2,0,0,0,A
run,haiku,T2,07,0.5,0.5586,0.585,0.2684189097495016,0.6212222222222221,0.6652777777777779,0.284425943408738,0.5194792163453248,0.28127807000000005,2.8127807000000002,326.4847882,0.5625561400000001,0,3,2,2,2,1,A
run,haiku,T2,08,1.0,0.7643000000000001,0.77,0.11815437171580047,0.8074047619047618,0.8250000000000001,0.10369128563215611,0.8454083845141954,0.24100770000000002,2.4100770000000002,383.01466059999996,0.24100770000000002,1,4,5,0,0,0,B
run,haiku,T2,10,1.0,0.7020000000000001,0.67,0.07155417527999323,0.7,0.6666666666666666,0.07453559924999302,0.898070975384625,0.41281984000000005,2.0640992000000002,333.6131252,0.41281984000000005,0,1,4,0,0,0,B
run,haiku,T2,11,0.8,0.6326,0.83,0.36044250581750203,0.6,0.6666666666666666,0.3456073558887954,0.43022050929892186,0.45069374,2.2534687,354.03053239999997,0.563367175,0,3,1,0,0,1,A
run,haiku,T2,12,1.0,0.8006,0.83,0.1376473755652464,0.8,0.8333333333333334,0.13944333775567927,0.8280697282472566,0.37391648,1.8695823999999999,318.006018,0.37391648,1,2,2,0,0,0,A
run,haiku,T2,13,0.8,0.666,0.67,0.2041568024827975,0.6776666666666668,0.6666666666666666,0.2164601579968009,0.693458254530334,0.50467084,2.5233542,421.80592800000005,0.6308385499999999,0,2,2,0,1,0,A
run,haiku,T2,14,0.8,0.6559999999999999,0.67,0.2382855429941145,0.6556666666666666,0.6666666666666666,0.23698218404672441,0.6367598429967767,0.33806117,1.69030585,330.405397,0.4225764625,1,0,3,0,1,0,B
run,haiku,T2,15,1.0,0.8640000000000001,0.83,0.07602631123499287,0.8776666666666667,0.8333333333333334,0.07241470077883969,0.9120065842187582,0.28675484000000007,1.4337742000000002,298.6843696,0.28675484000000007,1,4,0,0,0,0,A
run,haiku,T3,01,0.7647058823529411,0.6961176470588235,0.83,0.3095373326339129,0.6958834586466166,0.825,0.3326215158231462,0.5553376157870104,1.6353624647058826,27.801161900000004,639.8069267058823,2.138550915384616,2,8,3,1,1,2,A
run,haiku,T3,02,0.7391304347826086,0.7043478260869565,0.83,0.29263421298388137,0.758028909222091,0.8388888888888889,0.2523806802010549,0.584531672924119,2.232043756521739,51.3370064,788.222344173913,3.019823905882353,3,11,3,3,0,3,A
run,haiku,T3,03,0.5714285714285714,0.51,0.62,0.31979159880563884,0.5269416099773243,0.7125,0.39674420406619615,0.3729576494007082,1.612756064285714,11.289292449999998,635.1687857142857,2.8223231124999995,0,2,2,1,0,2,A
run,haiku,T3,04,0.6,0.512,0.67,0.4822551192055923,0.5109999999999999,0.6666666666666666,0.48165743935798283,0.05809547030157758,3.07484137,15.37420685,988.5160268,5.124735616666667,1,1,1,0,0,2,F
run,haiku,T3,05,0.6,0.5766,0.725,0.3657416210022224,0.6155627705627705,0.7666666666666667,0.36202980114829364,0.36569264481057506,1.8926422750000005,18.926422750000004,557.9722918,3.1544037916666676,1,4,1,1,1,2,A
run,haiku,T3,06,0.5,0.6225,0.58,0.34480670913812955,0.6250000000000001,0.5833333333333334,0.34359213546813844,0.44609363993874773,0.35734688750000004,1.4293875500000002,374.17332275,0.7146937750000001,1,1,0,0,2,0,D
run,haiku,T3,07,1.0,0.8326,0.83,0.11669961439524981,0.8333333333333334,0.8333333333333334,0.11785113019775793,0.8598371193907641,0.7719940399999999,3.8599702,446.8622773999999,0.7719940399999999,1,3,1,0,0,0,A
run,haiku,T3,08,1.0,0.7786,0.72,0.14053398165568354,0.7776666666666666,0.7216666666666667,0.1416941149879635,0.8195042619372161,0.61687158,3.0843578999999997,428.6980332,0.61687158,1,1,3,0,0,0,B
run,haiku,T3,09,0.8,0.634,0.67,0.37977624991565756,0.6333333333333333,0.6666666666666666,0.38005847503304596,0.40098383294060325,1.1721939,5.8609694999999995,554.4076665999999,1.4652423749999999,1,1,2,0,0,1,B
run,haiku,T3,10,1.0,0.8446,0.833,0.1194185915174015,0.8446666666666667,0.8333333333333334,0.12054505842676055,0.8586092925439244,0.7027723400000001,3.5138617000000005,423.7623116000001,0.7027723400000001,1,3,1,0,0,0,A
run,haiku,T3,11,0.8,0.634,0.67,0.37977624991565756,0.6333333333333333,0.6666666666666666,0.38005847503304596,0.40098383294060325,0.9859182800000003,4.929591400000001,451.543764,1.2323978500000003,1,1,2,0,0,1,B
run,haiku,T3,12,1.0,0.9666,1.0,0.07468467044849299,0.9666666666666668,1.0,0.07453559924999298,0.9227346674441413,0.6070959300000001,3.0354796500000005,381.0902424,0.6070959300000001,4,1,0,0,0,0,S
run,haiku,T3,13,0.8,0.634,0.67,0.37977624991565756,0.6333333333333333,0.6666666666666666,0.380058475033046,0.40098383294060325,0.6819806,3.4099030000000004,426.5299588000001,0.85247575,1,1,2,0,0,1,B
run,haiku,T3,14,1.0,0.7776666666666667,0.83,0.09325413306300866,0.7816666666666667,0.8333333333333334,0.089489291724392,0.8800846981615834,1.941220633333333,5.823661899999999,589.1097036666666,1.941220633333333,0,2,1,0,0,0,A
run,haiku,T3,15,0.5,0.665,0.665,0.23334523779156066,0.6666666666666667,0.6666666666666667,0.23570226039551587,0.6491049055766005,1.836687025,3.67337405,529.6777525,3.67337405,0,1,0,1,0,0,A
run,haiku,T3,17,0.6,0.656,0.67,0.20342074623793907,0.6553333333333333,0.6666666666666666,0.2016370501668778,0.689907399027532,1.44104363,7.20521815,486.90269079999996,2.4017393833333336,0,1,3,0,1,0,B
run,haiku,T3,18,1.0,0.9,1.0,0.14815532390029051,0.9,1.0,0.14907119849998599,0.8353829734441216,1.38547443,6.92737215,486.66991399999995,1.38547443,3,1,1,0,0,0,S
run,haiku,T3,19,0.75,0.62575,0.7515000000000001,0.4383821582439991,0.625,0.75,0.43832593994609725,0.2994292317315236,2.8254047249999994,11.301618899999998,632.37397075,3.7672062999999993,1,1,1,0,0,1,A
run,haiku,T3,20,0.5,0.335,0.335,0.4737615433949869,0.3333333333333333,0.3333333333333333,0.4714045207910317,0.0,0.2655787,0.5311574,246.0273315,0.5311574,0,0,1,0,0,1,B
run,haiku,T4,01,0.84,0.7199599999999999,0.82,0.3349443336834744,0.8004564276303406,0.84375,0.2698972808297138,0.5347736906446546,2.079683526,51.99208815,639.14064104,2.4758137214285716,6,11,4,0,0,4,A
run,haiku,T4,02,0.76,0.70092,0.77,0.20431000138678151,0.7112761904761905,0.8083333333333332,0.208855760839817,0.708511668397561,0.8870950000000001,22.177375,565.4416886399999,1.1672302631578948,0,12,7,4,1,1,A
run,haiku,T4,03,0.8,0.7182999999999999,0.7849999999999999,0.20892319162792816,0.7703357142857142,0.7916666666666667,0.20027566554218418,0.7091421528220407,1.11413565,11.141356499999999,617.0936747,1.3926695624999998,1,4,3,1,1,0,A
run,haiku,T4,04,0.6666666666666666,0.5183333333333333,0.6699999999999999,0.3811779986655403,0.7382539682539683,0.8555555555555556,0.2935432235407108,0.2646083627031376,1.783227575,10.69936545,504.3004866666666,2.6748413625,0,2,2,0,0,2,A
run,haiku,T4,05,1.0,0.866,0.83,0.13867227552759057,0.8666666666666668,0.8333333333333334,0.13944333775567927,0.8398703515847684,0.6668814300000001,3.3344071500000005,405.05692339999996,0.6668814300000001,2,2,1,0,0,0,A
run,haiku,T4,06,0.6,0.5766,0.83,0.39416088085957995,0.5443333333333333,0.8333333333333334,0.4255316935578621,0.316404993306313,0.5727002500000001,2.8635012500000006,446.96332680000006,0.954500416666667,0,3,0,0,1,1,A
run,haiku,T4,07,0.7,0.649,0.67,0.16488716680741947,0.6742857142857142,0.6833333333333333,0.17951180962799737,0.7459365688637605,0.8927796550000002,8.927796550000002,473.176995,1.2753995071428577,0,2,5,2,1,0,B
run,haiku,T4,08,0.8571428571428571,0.7985714285714286,0.82,0.13031098334734637,0.8616264687693259,0.9000000000000001,0.1092734731157442,0.8368198777403534,2.9468525142857147,20.6279676,763.1221117142857,3.4379946000000006,1,4,1,1,0,0,A
run,haiku,T4,09,0.6,0.688,1.0,0.4546647116282503,0.6890000000000001,1.0,0.45398788530091855,0.33915012844731063,2.24046651,11.202332550000001,603.7647308,3.7341108500000004,3,0,0,1,0,1,S
run,haiku,T4,10,0.8,0.82,0.83,0.22880122377295098,0.8223333333333335,0.8333333333333334,0.22680020576122353,0.7209741173500598,0.5891551899999999,2.94577595,443.2245266000001,0.7364439874999998,2,2,0,1,0,0,A
run,haiku,T4,11,1.0,0.8666,0.833,0.13848393408623255,0.8666666666666666,0.8333333333333334,0.13944333775567927,0.840198552866106,1.5324321900000002,7.6621609500000005,517.9662254000001,1.5324321900000002,2,2,1,0,0,0,A
run,haiku,T4,12,1.0,0.898,0.83,0.09311283477587826,0.889,0.8333333333333334,0.10378664011647484,0.8963108744143895,1.2815193099999997,6.407596549999999,711.3088274,1.2815193099999997,2,3,0,0,0,0,A
run,haiku,T4,13,1.0,0.898,0.83,0.09311283477587826,0.889,0.8333333333333334,0.10378664011647484,0.8963108744143895,0.5466428899999999,2.7332144499999993,345.8960364,0.5466428899999999,2,3,0,0,0,0,A
run,haiku,T4,14,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8532497100000004,4.266248550000002,379.96602040000005,0.8532497100000004,5,0,0,0,0,0,S
run,haiku,T5,01,0.4666666666666667,0.5333333333333333,0.58,0.3728014919242577,0.7259668109668109,0.8228571428571428,0.20411673558594065,0.3009972026420168,0.26325358666666665,3.9488038,332.42501660000005,0.5641148285714285,1,5,1,4,0,4,A
run,haiku,T5,02,0.5333333333333333,0.44000000000000006,0.61,0.37576588456111865,0.49655818540433927,0.6116666666666667,0.38021606429831206,0.1459866259974577,0.4713329433333333,7.069994149999999,420.13631626666665,0.8837492687499999,0,3,5,0,1,6,F
run,haiku,T6,01,0.9333333333333333,0.8118,0.83,0.12201592401930869,0.7922931697931698,0.83125,0.1627998283793687,0.8496970632923027,0.55216963,8.28254445,470.93705960000005,0.5916103178571428,1,9,4,1,0,0,A
